Application Location|Application Name|Application Size (Bytes)|Description|Developer Name|Downloads|Minimum SDK/OS Version|Price|Ratings - Average|Ratings - Total|Release Date|Supported Devices|Version|Version Release Date|Version Release Notes
Google Play Store|PNC SmartAccess Card|9646899|**PLEASE NOTE, IF YOU ARE INSTALLING VER 1.0 OF THE NEW SmartAccess APP FOR THE FIRST TIME YOU WILL NEED TO CREATE A NEW USER ID AND PASSWORD.** With the PNC SmartAccessPrepaid Visa Card mobile app from PNC Bank, This application is free to download and makes it easy for you to bank on the go! Once youve created a secure passcode for logging on, youll have access to: *View balance *View transaction history *Suspend or reactivate cards *Manage alerts *Request balance information via text message Your security is our priority. Mobile data transmissions and card information are protected by 128-bit encryption, just like they are when you bank online. Experience the freedom of mobile banking in the palm of your hands! IMPORTANT: During the enrollment process, please do not close out of this application while awaiting the activation code. It will appear as an SMS/text message within 2 minutes and then must be entered into the application to complete your enrollment. PNC SmartAccess is a registered trademark of The PNC Financial Services Group, Inc. VISA is a registered trademark of Visa International Service Association and used under license. 2016 The PNC Financial Services Group, Inc. All rights reserved. PNC Bank, National Association. Member FDIC|PNC Bank, N.A.|10,000 - 50,000|4.1 and up||2.0246913433075|486|2016-06-12T23:00:00+00:00|N/A|1.0.0|2016-06-12T23:00:00+00:00|N/A
Google Play Store|Virtual Wallet tablet by PNC|9542041|Now get Virtual Wallet on your Android tablet. Virtual Wallet by PNC is a free App for all PNC Virtual Wallet customers. Our Android tablet app is optimized for the Android tablet experience, with larger graphics and more functionality. FEATURES QUICK VIEW At-a-glance view of Money Bar, the upcoming week, what you spent last week and your last five transactions CALENDAR - View your scheduled payments and transfers, transaction history, paydays, reserve items, and Danger Days in Month and Day View. ACCOUNT DETAIL View scheduled payments, reserve and wish list items. Slide the Money Bar to transfer funds between your Spend and Reserve accounts. Use Transfer Funds to move funds between your Spend, Reserve, and Growth accounts. ACCOUNT ACTIVITY - View transaction history in your Spend, Reserve and Growth accounts as well as a linked Credit Card. MOBILE DEPOSIT- Use your camera equipped Android device to deposit checks. PAY BILLS - Make one-time and recurring bill payments to billers you have already set up online using Virtual Wallet. SOCIAL INTEGRATION View the latest Facebook posts, Tweets and YouTube videos from the Virtual Wallet team LOCATE PNC - Locate the nearest PNC Bank Branch or ATM using built-in Location Services or search by zip code and street address. SECURITY - With PNCs Security Assurance, you can be confident that your personal and financial information will be protected while using the Virtual Wallet App. Follow us on Twitter @PNCVWallet for the latest Virtual Wallet updates. Tweet us @PNCVirtualWallet_Help for help with your Virtual Wallet service needs. For mobile banking support, call 1-[phone] For general support, call 1-800-PNC-BANK (762-2265) PNC does not charge a fee for mobile banking. However, third party message and data rates may apply. A supported mobile device is needed to use the Mobile Banking App. Use of the Mobile Deposit feature requires a supported camera-equipped device. An eligible PNC Bank account and PNC Bank Online Banking are required. Certain other restrictions apply. See the PNC Online Banking Service Agreement.|PNC Bank, N.A.|10,000 - 50,000|2.0 and up||2.4513514041901|370|2012-08-24T04:21:19+00:00|N/A|1.6.1|2015-02-23T00:00:00+00:00|Minor Enhancements
Google Play Store|PNC Retirement Directions|342016|With the PNC Retirement Directions App, you get on-the-go access, so you can track your retirement plan account investing progress no matter where you are: Check your retirement plan account balance View personal performance See how much youre contributing each paycheck Look at your account activity Easy access to Vested Interest Participant Services Representatives contact info for answers to your questions Stay connected to your retirement plan account. Download the PNC Retirement Directions App today. Account data shown in the screen shots is for illustrative purposes only and is not a recommendation to buy or sell securities or engage in investment strategies. PNC Retirement Directions Mobile Application Terms & Conditions Last Updated: May 7, 2013 Please review this agreement in its entirety before downloading and installing this software. By downloading, installing, or using the PNC Retirement Directions Mobile Application (sometimes referred to as the app) or any portion thereof, you agree to the following terms and conditions 1.Use of the PNC Retirement Directions Mobile Application The PNC Retirement Directions Mobile Application will enable you to have a limited view of your account information as presented on the Retirement Directions website (the website). Your view and access to such information is subject to any applicable terms and conditions contained in the PNC Institutional Investments Agency Agreement governing your account By downloading and installing the app you are providing your permission to include certain features so that the app will function properly. For Android users, during the installation process you will be presented with a list of the permissions you must accept in order to continue the installation process. For Apple users, no affirmative acceptance of the permissions is necessary during the download and installation process Regardless of your mobile operating system (i.e., Android or iOS) the permissions that you agree to accept in order for the app to function as designed are: 1.1. Permission to utilize network communications in order to deliver information via the internet 1.2. Permission to check network communications status so the app can determine whether you are connected to the internet 2.Differences between the PNC Retirement Directions website and the app By using the mobile version of our PNC Retirement Directions website you acknowledge that the app may present a more limited view, containing less information or fewer features, than you would be able to access if you were to log into the website directly. Please also note that balances presented on the website (whether viewed on the website or via the app) are as the close of the previous market day 3.Updates From time to time PNC may check the version of your installed app and, if necessary, provide updates (updates) to the app software. Updates may include, but are not limited to, patches or bug fixes, enhanced functionality or completely new versions of the app. You agree to keep the app updated and further agree to be bound by any amendments to this agreement which accompany these updates including any update to the permissions that may arise in the future with these updates. We reserve the right to disable the app at any time without prior notification to you, if at our sole discretion, we deem it necessary to do so in order to prevent misuse of the app, to ensure your account security, or to address other unforeseen circumstances that require such action. Your continued use of this app signifies your agreement to any amendments to this agreement 4.Privacy Policy You acknowledge and agree that your use of this application is also subject to the PNC Privacy Policy located at the following URL: https://www.pnc.com/webapp/unsec/Solutions.do?siteArea=/pnccorp/PNC/Privacy+Policy Investments: Not FDIC Insured. No Bank Guarantee. May Lose Value. 2013 The PNC Financial Services Group, Inc. All rights reserved.|PNC Bank, N.A.|5,000 - 10,000|2.1 and up||2.2807016372681|57|2013-11-26T00:00:00+00:00|N/A|1.0|2013-11-26T00:00:00+00:00|N/A
Google Play Store|DepositNow Mobile for Business|1468006|Making a deposit is as easy as snapping a picture on your mobile device. Using the PNC DepositNow Mobile App on supported devices, you can deposit checks to your business accounts. This app may be especially useful for customers who receive a small number of checks for deposit. Upon deposit review and approval to use this solution, the daily deposit limits will be set to meet the individual needs of the business . All deposits made up to 10 P.M. ET will receive same day credit. For more information contact our support group at: [phone], Option 4|PNC Bank, N.A.|10,000 - 50,000|2.2 and up||3.1333334445953|45|2013-10-31T00:00:00+00:00|N/A|1.3.4|2013-10-31T00:00:00+00:00|N/A
Google Play Store|PNC Wealth Insight For Mobile|6815744|PNC Wealth Insight from PNC Wealth Management was built to let you see where you stand at a glance, or quickly drill down into the details that matter most. All to help you achieve more with your money. With the PNC Wealth Insight mobile app you can keep track of your PNC Wealth Management accounts on the go. App Features: - Review your mobile Brief summary - Customize views with the My PNC Folio tool - View asset allocation - Keep track of your income and cash flow - Monitor your portfolio performance - Review recent transactions - Track your net worth - Quickly and easily contact PNC Wealth Insight support By downloading and installing this app you agree to the following terms and conditions: PNC Wealth Insight Mobile Application Terms & Conditions Last Updated: September 28, 2012 Please review this agreement in its entirety before downloading and installing this software. By downloading, installing, or using the PNC Wealth Insight Application (the app) or any portion thereof, you agree to the following terms and conditions. 1. Use of the PNC Wealth Insight App: In order to utilize the app, you must first have access to PNC Online Banking. By downloading and using this app you acknowledge that you have previously read and accepted the Online Banking Service Agreement with the Electronic Consent Form as well as the Mobile Banking Terms & Conditions presented to you during your enrollment into Online Banking and amended from time to time located at the following URL: https://www.onlinebanking.pnc.com/UserGuide/obsaTerms.html By downloading and installing the app you are providing your permission to include certain features so that the app will function properly. For Android users, during the installation process you will be presented with a list of the permissions you must accept in order to continue the installation process. 2. Differences between the PNC Wealth Insight website (the website) and the app: By using the mobile version of our PNC Wealth Insight website you acknowledge that the app may present a more limited view, containing less information or fewer features, than you would be able to access if you were to log into the website directly. 2. Net Worth: If you utilize the Net Worth feature of the PNC Wealth Insight website you agree that your use of the mobile version of this functionality is governed by the non-PNC Account Access Agreement located at the following URL: https://www.onlinebanking.pnc.com/UserGuide/ExternalAccountsAgreement.html 3. Updates: From time to time PNC may check the version of your installed app and, if necessary, provide updates (updates) to the app software. Updates may include, but are not limited to, patches or bug fixes, enhanced functionality or completely new versions of the app. You agree to keep the app updated and further agree to be bound by any amendments to this agreement which accompany these updates including any update to the permissions that may arise in the future with these updates. We reserve the right to disable the app at any time without prior notification to you, if at our sole discretion, we deem it necessary to do so in order to prevent misuse of the app, to ensure your account security, or to address other unforeseen circumstances that require such action. Your continued use of this app signifies your agreement to any amendments to this agreement. 4. Privacy Policy: You acknowledge and agree that your use of this application is also subject to the PNC Privacy Policy located at the following URL: https://www.pnc.com/webapp/unsec/Solutions.do?siteArea=/pnccorp/PNC/Privacy+Policy|PNC Bank, N.A.|1,000 - 5,000|2.0 and up||2.4193549156189|31|2013-05-04T03:24:18+00:00|N/A|1.8.0|2014-11-25T00:00:00+00:00|- Minor Improvements
Google Play Store|PNC Total Insight|6815744|PNC Total Insight from PNC Total Insight Management was built to let you see where you stand at a glance, or quickly drill down into the details that matter most. All to help you achieve more with your money. With the PNC Total Insight mobile app you can keep track of your PNC Investment accounts on the go. Be sure to download the Virtual Wallet mobile app to keep track of your bank accounts. App Features: - Review your mobile Brief summary - Customize views with the My PNC Folio tool - View asset allocation - Keep track of your income and cash flow - Monitor your portfolio performance - Review recent transactions - Track your net worth - Quickly and easily contact PNC Total Insight Customer Care By downloading and installing this app you agree to the following terms and conditions: PNC Total Insight Mobile Application Terms & Conditions Last Updated: January 28, 2014 Please review this agreement in its entirety before downloading and installing this software. By downloading, installing, or using the PNC Total Insight Application (the app) or any portion thereof, you agree to the following terms and conditions. 1. Use of the PNC Total Insight App: In order to utilize the app, you must first have access to PNC Online Banking. By downloading and using this app you acknowledge that you have previously read and accepted the Online Banking Service Agreement with the Electronic Consent Form as well as the Mobile Banking Terms & Conditions presented to you during your enrollment into Online Banking and amended from time to time located at the following URL: https://www.onlinebanking.pnc.com/UserGuide/obsaTerms.html By downloading and installing the app you are providing your permission to include certain features so that the app will function properly. For Android users, during the installation process you will be presented with a list of the permissions you must accept in order to continue the installation process. 2. Differences between the PNC Total Insight website (the website) and the app: By using the mobile version of our PNC Total Insight website you acknowledge that the app may present a more limited view, containing less information or fewer features, than you would be able to access if you were to log into the website directly. 2. Net Worth: If you utilize the Net Worth feature of the PNC Total Insight website you agree that your use of the mobile version of this functionality is governed by the non-PNC Account Access Agreement located at the following URL: https://www.onlinebanking.pnc.com/UserGuide/ExternalAccountsAgreement.html 3. Updates: From time to time PNC may check the version of your installed app and, if necessary, provide updates (updates) to the app software. Updates may include, but are not limited to, patches or bug fixes, enhanced functionality or completely new versions of the app. You agree to keep the app updated and further agree to be bound by any amendments to this agreement which accompany these updates including any update to the permissions that may arise in the future with these updates. We reserve the right to disable the app at any time without prior notification to you, if at our sole discretion, we deem it necessary to do so in order to prevent misuse of the app, to ensure your account security, or to address other unforeseen circumstances that require such action. Your continued use of this app signifies your agreement to any amendments to this agreement. 4. Privacy Policy: You acknowledge and agree that your use of this application is also subject to the PNC Privacy Policy located at the following URL: https://www.pnc.com/webapp/unsec/Solutions.do?siteArea=/pnccorp/PNC/Privacy+Policy|PNC Bank, N.A.|5,000 - 10,000|2.0 and up||3.1923077106476|26|2014-11-25T00:00:00+00:00|N/A|1.2.0|2014-11-25T00:00:00+00:00|- Minor Improvements
Google Play Store|PNC Finder|4089446|"Have you ever been standing in the middle of the city or a strange neighborhood and wondered where your closest PNC Bank ATM or branch is? Well not anymore! PNC Finder is the new ""Augmented Reality"" app that lets you locate the nearest PNC location and see the best route to get there. Simply point your Android device in any direction and the PNC Finder will tell you if there are any PNC locations ahead. Or, by holding the device horizontally, you can see the concentration of PNC ATMs and/or branches around you. Interested in seeing details about a location? Touch one of the location icons to pull up its hours of operation, and then flip to map mode to decide how you want to get there. FEATURES: - Locate PNC Bank ATMs/branches near you - See location direction and distance in a heads-up display using your phone's camera - Get location details, such as hours of operation - Find out how many ATMs/branches are nearby - View locations on a map to see the best route The PNC Finder app contains ATM/branch locations in the following states: Alabama, Delaware, District of Columbia, Florida, Georgia, Illinois, Indiana, Kentucky, Maryland, Michigan, Missouri, New Jersey, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Virginia, West Virginia, and Wisconsin. NOTE: This app uses the location services provided by the device to determine your location. PNC does not capture or store any location data. Location information is used only to provide the app with ""nearby"" PNC branches and/or ATMs. PNC does not charge a fee for mobile banking. However, third party message and data rates may apply."|PNC Bank, N.A.|5,000 - 10,000|4.1 and up||2.0909090042114|22|2016-02-18T00:00:00+00:00|N/A|1.0.0|2016-02-18T00:00:00+00:00|N/A
Google Play Store|PINACLE|12582912|PINACLE for Android Get 24/7 access to PINACLE, PNC Banks corporate online and mobile banking portal. The PINACLE Mobile App is a service offered exclusively to all PINACLE and PINACLE Express operators. There is no separate fee for the app. This app is designed for your Android device with an operating system of 4.2 or higher. FEATURES APPROVE and DECISION ITEMS Approve wire transfers or templates, ACH batches or templates, and operator passwords, and review Positive Pay exceptions and ACH Positive Pay suspects. VIEW BALANCES and TRANSACTION DETAILSView Current Day and Previous Day account balances and transactions, or drill down into individual account details from your dashboard. INITIATE PAYMENTS Initiate real-time account transfers, repetitive wire transfers, ACH batches from templates, and review daily activity for all three payment types in the Manage Payments feature. SEARCH FOR TRANSACTIONS and IMAGESConduct a search for individual transactions or a range of transactions; view transaction details including images (when available). VIEW REAL-TIME CREDIT INFORMATION and RECENT TRANSACTIONSView details of commitments, loans and letters of credit, including availability, balances, maturity dates/rates, and recent transaction history. MANAGE OPERATOR ACCESSChange and approve operator passwords, unlock operators, clear operator sessions and prompt re-enrollment of security questions. NOTIFICATIONSView Event Notifications, System Alerts and Informational Messages to keep informed of business activities. SECURITYAuthentication credentials for the app are the same as what you use for the PINACLE desktop application. Additionally, the PINACLE Mobile App provides enhanced detection and security controls specific to device utilization in a mobile network environment. To get started, download and launch the app. Then log in with your existing PINACLE Company User ID, Operator ID, password and token passcode (if required). Its that simple! Follow us on Twitter @PNC_PINACLE for the latest PINACLE news and updates. For PINACLE questions or support, call Treasury Management Client Care at 1-[phone] or [email] PNC does not charge a fee for this application. However, third party message and data rates may apply. A supported mobile device is needed to use the PINACLE Mobile App. Your employer has previously entered into a Treasury Management Services Comprehensive Agreement with PNC Bank, National Association (PNC Bank) regarding your and your employers use of the PINACLE service (the Comprehensive Agreement). The terms and conditions of the Comprehensive Agreement shall govern your access to and use of the mobile version of the PINACLE service (the App) via an Android mobile device. PNC and PINACLE are registered marks of The PNC Financial Services Group, Inc. (PNC). Bank deposit, treasury management products and services are provided by PNC Bank, National Association, a wholly-owned subsidiary of PNC and Member FDIC. 2015 The PNC Financial Services Group, Inc. All rights reserved. Android is a trademark of Google Inc.|PNC Bank, N.A.|1,000 - 5,000|4.0 and up||4.111111164093|18|2014-11-10T00:00:00+00:00|N/A|1.8.1|2017-02-06T00:00:00+00:00|Version 1.8.1 includes - Minor Fixes and Improvements
Google Play Store|PNC BeneFit Plus|1677721|Save time and gain the insight you need to manage your Health Savings Account (HSA), Flexible Spending Account, (FSA) Health Reimbursement Arrangement (HRA) or Qualified Transportation Account (QTA). Our secure app makes managing your tax-advantaged account(s) easy through quick access and intuitive navigation to all your important account information while you are on the go! This app is designed for your Android device version 2.2 and higher. Powerful features of the PNC BeneFit Plus app include: Easy, Convenient & Secure - Simply log in to the intuitive app to begin managing your account(s) quickly and easily - No sensitive account information is ever stored on your mobile device; secure encryption is used to protect all transmissions Connects You with the Details - Quickly check available balances 24/7, including investment balances for HSAs1 - Access account details - View charts summarizing your account(s) - Click to call or email PNC BeneFit Plus Customer Service with questions - View notifications and messages about your account Provides Additional Time-Saving Options - View claims requiring receipts - Submit medical FSA and HRA claims - Take a picture of a receipt and submit for a new or existing claim - View transaction details - Request HSA distributions - Make HSA contributions - Using Expense Tracker, enter medical expense information and supporting documentation to store for later use in paying claims online or for personal recordkeeping - Report your debit card as lost or stolen *This is not the PNC Mobile Banking app, which allows you to access your bank and brokerage accounts. For questions or support, call or email the PNC BeneFit Plus Customer Service Center at [phone] or [email] No personal or sensitive data is stored on the PNC BeneFit Plus mobile app. PNC will deliver bug fixes and updates to the application from time to time. PNC does not charge a fee for this application. However, third party message and data rates may apply. A supported mobile device is needed to use the PNC BeneFit Plus Mobile App. 1Shares of mutual funds are not deposits or obligations or guaranteed endorsed by any bank, nor are they federally insured or otherwise supported by the Federal Deposit Insurance Corporate or other government agency. Investments in mutual funds may lose value, including possible loss of principal. Please read the prospectus carefully before you invest. Investments Not FDIC Insured. No Bank or Federal Government Guarantee. May lose value. PNC is a registered mark of The PNC Financial Services Group, Inc. (PNC). AndroidTM is a trademark of Google Inc. Banking and lending products and services, bank deposit products, and treasury management services, including, but not limited to, services for healthcare providers and payers, are provided by PNC Bank, National Association, a wholly-owned subsidiary of PNC and Member FDIC. We are committed to protecting the privacy of your information. Please view our Privacy Policy for Consumers. 2015 The PNC Financial Services Group, Inc. All rights reserved.|PNC Bank, N.A.|1,000 - 5,000|4.0 and up||4.1999998092651|5|2015-11-23T00:00:00+00:00|N/A|4.5|2016-05-31T23:00:00+00:00|- Minor Fixes and Improvements - New 'Forgot Username and Password' functionality
